"","assists.x","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes.x","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name.x","second_name","club","position.x","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","first_name.y","player_id.x","year.x","goals.x","shots.x","xG.x","time.x","position.y","h_team.x","a_team.x","h_goals.x","a_goals.x","match_id.x","roster_id.x","xA.x","assists.y","key_passes.y","npg.x","npxG.x","xGChain.x","xGBuildup.x","first_name","player_id.y","year.y","goals.y","shots.y","xG.y","time.y","position","h_team.y","a_team.y","h_goals.y","a_goals.y","match_id.y","roster_id.y","xA.y","assists","key_passes","npg.y","npxG.y","xGChain.y","xGBuildup.y","Club","Elo","opponent_elo"
"3334",0,16,0,0,0,3,0,0,14,2.8,0,0,305,0,0,126,0,0,0,2.4,6777,3.6,0,2018-11-24,"24 Nov 15:00",0,0,30,0,0,7,0,0,0,0,1,0,"13",0,288120,0,0,0,0,0,18,1,8787,21033,12246,67,"True",0,0,"Marcus","Rashford","MUN","ST",0.555555555555556,3.5,17.4,12.2500000000001,21.5,5.12499999999999,1,1.5,0.705555555555556,"CRY",0.25,2018-11-24,"15:00",2018-11-24 15:00:00,"afternoon kick-off",12.9375,12237,"Marcus",556,2018,0,1,0.0981402546167374,29,"Sub","Manchester United","Crystal Palace",0,0,9319,277434,0,0,0,0,0.0981402546167374,0.0981402546167374,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1857.03930664,1639.93603516
"3335",2,32,1,0,0,28,0,0,24,52.4,3,0,305,0,0,140,2,2,0,10.3,7330,37.8,4,2018-12-01,"01 Dec 17:30",0,0,76,0,0,16,0,0,0,0,2,0,"14",0,284882,2,0,1,2,2,13,7,-3560,6980,10540,67,"False",0,1,"Marcus","Rashford","MUN","ST",0.588888888888889,2.5,11.9,9.57500000000005,23.5,4.49999999999999,1.5,1.375,0.555555555555556,"SOU",0.5,2018-12-01,"17:30",2018-12-01 17:30:00,"afternoon kick-off",7.10416666666667,12236,"Marcus",556,2018,0,1,0.030217545107007,79,"FW","Southampton","Manchester United",2,2,9327,277830,0.522014558315277,2,4,0,0.030217545107007,0.552232086658478,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1853.64624023,1613.30969238
"3336",0,20,0,0,0,8,0,0,15,32.6,1,0,305,0,0,145,2,2,0,6,7886,11.8,2,2018-12-05,"05 Dec 20:00",0,0,90,0,0,1,0,0,0,0,1,0,"15",0,291210,1,1,0,2,2,16,2,4627,11751,7124,67,"True",0,0,"Marcus","Rashford","MUN","ST",0.744444444444444,3.75,20.55,21.9250000000001,21.5,6.39999999999999,1,1.25,0.588888888888889,"ARS",1.625,2018-12-05,"20:00",2018-12-05 20:00:00,"night kick-off",4.10416666666667,12235,"Marcus",556,2018,0,2,0.0289453212171793,90,"FW","Manchester United","Arsenal",2,2,9344,278122,0.118724852800369,0,2,0,0.0289453212171793,0.0773123651742935,0.0483670458197594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1848.84216309,1853.64929199
"3337",2,34,0,1,2,46,0,1,27,35.2,3,0,305,0,0,158,1,1,1,19.6,8444,79.6,3,2018-12-08,"08 Dec 15:00",0,0,83,0,0,9,0,0,0,0,7,0,"16",0,347682,7,0,1,1,4,81,14,49879,56909,7030,68,"True",0,0,"Marcus","Rashford","MUN","ST",0.775,3,14.05,24.6250000000001,11.75,5.02499999999999,2,0.875,0.744444444444444,"FUL",0.75,2018-12-08,"15:00",2018-12-08 15:00:00,"afternoon kick-off",2.79166666666667,12234,"Marcus",556,2018,1,6,0.603299736976624,86,"AML","Manchester United","Fulham",4,1,9349,278233,0.27129065990448,2,3,1,0.603299736976624,0.837838411331177,0.27129065990448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1847.24182129,1578.16357422
"3338",0,20,0,0,0,8,0,3,16,1.3,1,0,305,0,0,165,1,3,0,2.3,9003,12.6,0,2018-12-16,"16 Dec 16:00",0,0,90,0,0,12,0,0,0,0,4,0,"17",0,484255,4,2,0,1,3,9,2,129632,144712,15080,69,"False",0,0,"Marcus","Rashford","MUN","ST",0.941666666666667,6,33.2,30.7500000000001,32,9.57499999999999,0,1.375,0.775,"LIV",2.375,2018-12-16,"16:00",2018-12-16 16:00:00,"afternoon kick-off",8.04166666666667,12233,"Marcus",556,2018,0,1,0.0188664048910141,90,"ML","Liverpool","Manchester United",3,1,9362,278719,0,0,0,0,0.0188664048910141,0.0188664048910141,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1841.54577637,1931.03503418
"3339",0,23,0,0,0,21,0,1,21,14.3,1,0,305,0,0,173,4,1,1,10,9565,31.8,1,2018-12-22,"22 Dec 17:30",0,0,78,0,0,5,0,1,0,0,0,0,"18",0,610149,3,0,1,5,1,54,6,120551,139468,18917,69,"False",0,0,"Marcus","Rashford","MUN","ST",0.947222222222222,6.25,35.45,30.3750000000001,29.75,9.54999999999999,2.5,1.125,0.941666666666667,"CAR",1,2018-12-22,"17:30",2018-12-22 17:30:00,"afternoon kick-off",6.0625,12232,"Marcus",556,2018,1,4,0.67398601770401,82,"FW","Cardiff","Manchester United",1,5,9374,278968,0.025372451171279,0,1,1,0.67398601770401,0.680999994277954,0.0226595792919397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1835.17321777,1557.97363281
"3340",0,26,1,0,0,5,0,0,16,42,2,0,305,0,0,187,3,1,0,11,10130,11.8,3,2018-12-26,"26 Dec 15:00",0,0,90,0,1,10,0,0,0,0,3,0,"19",0,1047660,7,0,1,1,3,56,2,417533,429302,11769,71,"True",0,0,"Marcus","Rashford","MUN","ST",0.947222222222222,6,33.95,20.8500000000001,40,9.47499999999999,2,1.375,0.947222222222222,"HUD",0,2018-12-26,"15:00",2018-12-26 15:00:00,"afternoon kick-off",3.89583333333333,12231,"Marcus",556,2018,0,4,0.205091282725334,90,"FW","Manchester United","Huddersfield",3,1,9380,279067,0.387325465679169,0,3,0,0.205091282725334,0.662807106971741,0.100964300334454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1841.73535156,1527.59423828
"3341",1,17,1,1,2,39,0,0,16,14.6,3,0,305,0,0,197,0,1,1,14.8,10698,55.6,1,2018-12-30,"30 Dec 16:30",0,0,69,2,0,2,0,0,0,0,1,0,"20",0,1193751,2,0,0,1,4,78,11,145587,188218,42631,72,"True",0,0,"Marcus","Rashford","MUN","ST",0.908333333333333,6,33.95,23.2000000000001,50,10.725,2,1.625,0.947222222222222,"BOU",0.5,2018-12-30,"16:30",2018-12-30 16:30:00,"afternoon kick-off",4.0625,12230,"Marcus",556,2018,1,3,1.12689507007599,72,"FW","Manchester United","Bournemouth",4,1,9390,291652,0.801945745944977,1,1,1,1.12689507007599,2.43729734420776,0.508456528186798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1843.82653809,1666.40515137
"3342",1,25,0,1,3,38,1,0,22,15.3,2,0,305,0,0,208,1,0,1,14.2,11266,44.8,1,2019-01-02,"02 Jan 20:00",0,0,86,0,0,15,0,0,0,0,3,0,"21",0,1142089,2,1,1,2,0,82,12,-44252,120424,164676,72,"False",0,0,"Marcus","Rashford","MUN","ST",0.897222222222222,5.25,27.95,18.0500000000001,49.25,9.52499999999999,2.5,1.625,0.908333333333333,"NEW",1.25,2019-01-02,"20:00",2019-01-02 20:00:00,"night kick-off",3.14583333333333,12229,"Marcus",556,2018,1,7,1.06986486911774,89,"FW","Newcastle United","Manchester United",0,2,9399,303285,0.0319674536585808,0,1,1,1.06986486911774,1.00023102760315,0.525088429450989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1848.95166016,1628.94641113
"3343",0,16,0,0,1,30,1,1,14,2.7,1,0,305,0,0,219,1,0,1,8,11836,38.2,0,2019-01-13,"13 Jan 16:30",0,0,90,1,0,17,0,0,0,0,3,0,"22",0,1368684,4,1,1,1,0,39,7,206954,283033,76079,73,"False",1,0,"Marcus","Rashford","MUN","ST",0.930555555555556,7.75,36,21.5500000000001,67.5,12.5,2.5,2.25,0.897222222222222,"TOT",1.75,2019-01-13,"16:30",2019-01-13 16:30:00,"afternoon kick-off",10.8541666666667,12228,"Marcus",556,2018,1,3,0.236080884933472,90,"FW","Tottenham","Manchester United",0,1,9408,303558,0,0,0,1,0.236080884933472,0.245672538876534,0.0231830775737762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1854.82348633,1903.80615234
"3344",0,30,1,0,3,33,0,0,26,20.7,2,0,305,0,0,226,2,1,1,11.7,12410,38.8,1,2019-01-19,"19 Jan 15:00",0,0,90,0,1,3,0,0,0,0,1,0,"23",0,2226233,6,1,2,1,2,57,8,828340,843341,15001,76,"True",1,1,"Marcus","Rashford","MUN","ST",0.930555555555556,8,37.6,18.6500000000001,63.75,12,2,2.25,0.930555555555556,"BHA",1.125,2019-01-19,"15:00",2019-01-19 15:00:00,"afternoon kick-off",5.9375,12227,"Marcus",556,2018,1,6,0.313800901174545,90,"FW","Manchester United","Brighton",2,1,9421,303682,0.579698145389557,0,1,1,0.313800901174545,0.843176484107971,0.739668726921082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1865.57922363,1637.81628418
"3345",0,22,0,1,0,-1,0,0,19,23.4,1,0,305,0,0,235,1,2,0,8.7,12989,9,2,2019-01-29,"29 Jan 20:00",0,0,90,0,0,4,0,0,0,0,2,0,"24",0,2484226,4,0,2,2,2,55,2,256346,270951,14605,77,"True",0,0,"Marcus","Rashford","MUN","ST",0.988888888888889,9.5,44.35,13.3250000000001,64,12.175,1,2.25,0.930555555555556,"BUR",2,2019-01-29,"20:00",2019-01-29 20:00:00,"night kick-off",10.2083333333333,12226,"Marcus",556,2018,0,5,0.70908910036087,90,"ML","Manchester United","Burnley",2,2,9432,303981,0.223553955554962,0,2,0,0.70908910036087,0.886989057064056,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1867.92480469,1625.62023926
"3346",0,19,0,1,1,28,1,3,16,6.3,1,0,305,0,0,247,0,0,1,10.2,13618,39.4,0,2019-02-03,"03 Feb 14:05",0,0,77,1,0,11,0,0,0,0,2,0,"25",0,2447784,1,0,2,1,0,56,7,-10634,65570,76204,77,"False",1,0,"Marcus","Rashford","MUN","ST",0.963888888888889,7.25,32.7,15.5250000000001,58.25,10.65,2.5,2,0.988888888888889,"LEI",1.0625,2019-02-03,"14:05",2019-02-03 14:05:00,"lunchtime kick-off",4.75347222222222,12225,"Marcus",556,2018,1,5,1.087038397789,81,"FW","Leicester","Manchester United",0,1,9440,304350,0,0,0,1,1.087038397789,1.04703426361084,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1860.96508789,1689.67285156
"3347",0,0,0,0,0,0,0,0,0,0,0,0,305,0,0,253,0,0,0,0,14226,0,0,2019-02-09,"09 Feb 12:30",0,0,0,0,0,9,0,0,0,0,0,0,"26",0,2598747,0,0,0,3,0,0,0,111021,144231,33210,78,"False",0,0,"Marcus","Rashford","MUN","ST",0.713888888888889,6,31.35,13.2750000000001,51.75,9.65,2.5,2,0.963888888888889,"FUL",0.5,2019-02-09,"12:30",2019-02-09 12:30:00,"lunchtime kick-off",5.93402777777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1866.24633789,1568.61804199
"3348",0,13,0,0,0,0,1,0,9,11,0,0,305,0,0,268,0,0,0,3.7,14735,7.2,1,2019-02-24,"24 Feb 14:05",0,0,90,1,0,12,0,0,0,0,3,0,"27",0,2497629,6,0,1,0,0,19,2,-64991,56762,121753,78,"True",0,0,"Marcus","Rashford","MUN","ST",0.713888888888889,4.25,21.8,12.6000000000001,42,7.65,1,2,0.713888888888889,"LIV",1.625,2019-02-24,"14:05",2019-02-24 14:05:00,"lunchtime kick-off",15.0659722222222,12224,"Marcus",556,2018,0,2,0.0707358121871948,90,"FW","Manchester United","Liverpool",0,0,9459,304886,0.0183458589017391,0,1,0,0.0707358121871948,0.230234637856483,0.141152963042259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1860.47094727,1940.47680664
"3349",0,8,0,0,0,3,0,0,7,1.1,1,0,305,0,0,273,0,0,0,0.3,15310,1.6,0,2019-02-27,"27 Feb 20:00",0,0,13,0,0,7,0,0,0,0,0,0,"28",0,1999369,1,0,0,3,1,0,1,-532200,9319,541519,77,"False",0,0,"Marcus","Rashford","MUN","ST",0.5,2.75,13.9,10.1750000000001,32.5,5.65,2.5,1.75,0.713888888888889,"CRY",1.75,2019-02-27,"20:00",2019-02-27 20:00:00,"night kick-off",3.24652777777778,12223,"Marcus",556,2018,0,0,0,12,"Sub","Crystal Palace","Manchester United",1,3,9471,305206,0,0,0,0,0,0.0916121453046799,0.0916121453046799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1861.09326172,1681.63671875
"3350",0,15,0,1,0,-3,0,0,8,2,1,0,305,0,0,286,0,2,0,3.3,15915,0,0,2019-03-02,"02 Mar 15:00",0,0,90,2,0,16,0,0,0,0,0,0,"29",0,1994535,2,0,3,2,3,37,2,-18837,85412,104249,77,"True",0,0,"Marcus","Rashford","MUN","ST",0.536111111111111,2.5,12.05,4.60000000000005,18.75,3.55,2,2.125,0.5,"SOU",0.875,2019-03-02,"15:00",2019-03-02 15:00:00,"afternoon kick-off",2.79166666666667,12222,"Marcus",556,2018,0,4,0.430883944034576,90,"FW","Manchester United","Southampton",3,2,9481,305274,0,0,0,0,0.430883944034576,0.430883944034576,0.228452429175377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1868.40576172,1638.75366211
"3351",0,26,2,1,0,6,0,0,20,36.8,1,0,305,0,0,291,1,2,0,7.4,16521,4,3,2019-03-10,"10 Mar 16:30",0,0,90,0,0,1,0,0,0,0,2,0,"30",0,1899493,3,0,3,0,2,33,2,-97838,38745,136583,77,"False",0,0,"Marcus","Rashford","MUN","ST",0.786111111111111,1.25,2.19999999999997,3.52500000000005,14,1.825,0,2,0.536111111111111,"ARS",2,2019-03-10,"16:30",2019-03-10 16:30:00,"afternoon kick-off",8.0625,12221,"Marcus",556,2018,0,4,0.420834839344025,90,"FW","Arsenal","Manchester United",2,0,9496,315368,0.942968010902405,0,3,0,0.420834839344025,0.793382227420807,0.427048027515411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1898.64318848,1846.1517334
"3352",0,17,0,1,1,24,0,3,13,15.5,3,0,305,0,0,319,1,1,1,8.8,17581,41,1,2019-03-30,"30 Mar 15:00",0,0,90,2,0,18,0,0,0,0,2,0,"32",0,1757290,5,0,0,1,2,31,7,-6717,130371,137088,76,"True",0,0,"Marcus","Rashford","MUN","ST",0.786111111111111,1.75,3.19999999999997,12.7250000000001,22.25,3.675,2,1.375,0.786111111111111,"WAT",1.125,2019-03-30,"15:00",2019-03-30 15:00:00,"afternoon kick-off",19.9375,12220,"Marcus",556,2018,1,2,0.459230542182922,90,"FW","Manchester United","Watford",2,1,9509,317841,0.0589170753955841,0,1,1,0.459230542182922,1.30023980140686,0.782092154026031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1900.19274902,1700.41442871
"3353",0,0,0,0,0,0,0,0,0,0,0,0,305,0,0,330,0,0,0,0,17582,0,0,2019-04-02,"02 Apr 19:45",0,0,0,0,0,20,0,0,0,0,0,0,"32",0,1757290,0,0,0,1,2,0,0,-6717,130371,137088,76,"False",0,0,"Marcus","Rashford","MUN","ST",0.75,3,11.65,13.8500000000001,25.25,4.95,0,1.625,0.786111111111111,"WOL",0.875,2019-04-02,"19:45",2019-04-02 19:45:00,"night kick-off",3.19791666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1902.67565918,1677.05358887
"3354",0,5,0,1,0,-1,0,0,4,2.4,0,0,305,0,0,337,0,0,0,3.5,18756,3,0,2019-04-13,"13 Apr 17:30",0,0,35,1,0,19,0,0,0,0,1,0,"34",0,1478011,1,1,1,1,2,30,1,-11942,77132,89074,74,"True",0,0,"Marcus","Rashford","MUN","ST",0.597222222222222,2.75,11.25,13.5750000000001,25.25,4.875,2,1,0.75,"WHU",0.5,2019-04-13,"17:30",2019-04-13 17:30:00,"afternoon kick-off",10.90625,12219,"Marcus",556,2018,0,2,0.569490373134613,33,"Sub","Manchester United","West Ham",2,1,9530,324408,0,0,0,0,0.569490373134613,0.0659205839037895,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1889.81628418,1679.76489258
"3355",0,16,0,0,0,3,0,1,15,4.6,0,0,305,0,0,345,0,4,0,0.8,19474,0,0,2019-04-21,"21 Apr 13:30",0,0,76,0,0,8,0,0,0,0,2,0,"35",0,1511217,2,1,3,0,4,6,2,28586,93058,64472,74,"False",0,0,"Marcus","Rashford","MUN","ST",0.558333333333333,2.5,12,13.6750000000001,23.5,4.925,0,1,0.597222222222222,"EVE",1.625,2019-04-21,"13:30",2019-04-21 13:30:00,"lunchtime kick-off",7.83333333333333,12218,"Marcus",556,2018,0,3,0.10866205394268,80,"FWR","Everton","Manchester United",4,0,9542,326582,0,0,0,0,0.10866205394268,0.0724474713206291,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1888.27636719,1724.64367676
"3356",0,27,0,0,0,9,0,0,19,25.1,1,0,305,0,0,306,0,2,0,4.1,19473,6.6,2,2019-04-24,"24 Apr 20:00",0,0,90,0,0,13,0,0,0,0,3,0,"35",0,1511217,2,1,1,2,0,9,2,28586,93058,64472,74,"True",0,0,"Marcus","Rashford","MUN","ST",0.558333333333333,2.5,11,5.62500000000006,16.75,3.275,0,1,0.558333333333333,"MCI",2.25,2019-04-24,"20:00",2019-04-24 20:00:00,"night kick-off",3.27083333333333,12217,"Marcus",556,2018,0,1,0.0165955610573292,90,"FW","Manchester United","Manchester City",0,2,9501,327642,0.173075705766678,0,2,0,0.0165955610573292,0.189671277999878,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1867.22399902,2012.07873535
"3357",0,26,0,0,0,5,0,1,19,3.3,3,0,305,0,0,357,0,1,0,4,20241,10,0,2019-04-28,"28 Apr 16:30",0,0,64,1,0,6,0,0,0,0,1,0,"36",0,1427717,3,0,0,1,1,27,2,-80774,21293,102067,74,"True",0,0,"Marcus","Rashford","MUN","ST",0.736111111111111,1.25,2.39999999999997,8.02500000000006,11.25,2.1,1,0.5,0.558333333333333,"CHE",1.25,2019-04-28,"16:30",2019-04-28 16:30:00,"afternoon kick-off",3.85416666666667,12216,"Marcus",556,2018,0,1,0.0420683994889259,67,"FW","Manchester United","Chelsea",1,1,9550,329167,0,0,0,0,0.0420683994889259,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1858.63256836,1857.97790527
"3358",0,33,1,0,0,13,0,2,23,34.3,2,0,305,0,0,366,0,1,0,12.4,20856,22.2,3,2019-05-05,"05 May 14:00",0,0,90,1,0,10,0,0,0,0,1,0,"37",0,1344112,2,1,1,1,1,67,2,-84217,62057,146274,73,"False",0,0,"Marcus","Rashford","MUN","ST",0.888888888888889,1.75,4.89999999999997,8.85000000000005,18,3.1,1.5,0.75,0.736111111111111,"HUD",0,2019-05-05,"14:00",2019-05-05 14:00:00,"lunchtime kick-off",6.89583333333333,12215,"Marcus",556,2018,0,5,0.344900280237198,90,"FW","Huddersfield","Manchester United",1,1,9561,330808,0.385204195976257,0,3,0,0.344900280237198,0.998176634311676,0.304104954004288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1852.63671875,1495.16748047
"3359",0,52,0,1,0,10,0,0,42,59.5,4,0,305,0,0,377,0,2,0,13.7,21472,19.6,5,2019-05-12,"12 May 15:00",0,0,90,1,0,5,0,0,0,0,2,0,"38",0,1381926,3,0,2,2,0,58,2,33385,98985,65600,73,"True",0,0,"Marcus","Rashford","MUN","ST",0.927777777777778,2,9.69999999999997,16.8250000000001,27.25,5.325,0,0.625,0.888888888888889,"CAR",0.625,2019-05-12,"15:00",2019-05-12 15:00:00,"afternoon kick-off",7.04166666666667,12214,"Marcus",556,2018,0,5,0.471725016832352,90,"FW","Manchester United","Cardiff",0,2,9570,332378,0.350273221731186,0,5,0,0.471725016832352,0.509132921695709,0.327074259519577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Man United",1859.72546387,1585.04431152
"3360",1,73,0,1,2,32,1,2,67,19.9,1,0,115,0,0,4,1,0,0,5.1,115,13,1,2018-08-11,"11 Aug 15:00",0,0,90,0,1,10,0,0,0,0,6,0,"1",0,727837,1,0,2,3,0,18,11,0,0,0,65,"False",0,0,"Marcos","Alonso","CHE","FB",0.927777777777778,2,14.6,30.5500000000001,40.25,8.55,2.5,0.625,0.927777777777778,"HUD",0.625,2018-08-11,"15:00",2018-08-11 15:00:00,"afternoon kick-off",-274,3879,"Marcos",1621,2018,0,3,0.648212432861328,90,"DL","Huddersfield","Chelsea",0,3,9200,258755,0.133095473051071,0,1,0,0.648212432861328,0.531607985496521,0.381660521030426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1834.48913574,1564.29187012
"3361",1,73,1,0,3,47,0,8,62,25.5,0,0,115,0,0,14,0,2,1,13.4,640,75,2,2018-08-18,"18 Aug 17:30",0,0,90,0,0,1,0,0,0,0,5,0,"2",0,950830,0,2,1,2,3,33,13,57991,84800,26809,65,"True",1,0,"Marcos","Alonso","CHE","FB",1,4.25,16.2,29.2500000000001,42.5,8.8,2,1.25,0.927777777777778,"ARS",0.732142857142857,2018-08-18,"17:30",2018-08-18 17:30:00,"afternoon kick-off",7.10416666666667,3878,"Marcos",1621,2018,1,3,0.176651701331139,90,"DL","Chelsea","Arsenal",3,2,9212,259021,0.472347974777222,1,2,1,0.176651701331139,0.976952612400055,0.8003009557724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1843.27819824,1814.7935791
"3362",2,79,0,0,3,31,0,6,72,11.6,0,0,115,0,0,27,1,1,0,3.6,1167,12,0,2018-08-26,"26 Aug 16:00",0,0,90,0,0,15,0,0,0,0,6,0,"3",0,1530646,2,0,1,2,1,12,11,448028,470266,22238,66,"False",0,0,"Marcos","Alonso","CHE","FB",1,7,32.45,34.8000000000001,44,11.15,2.5,1.5,1,"NEW",1.19642857142857,2018-08-26,"16:00",2018-08-26 16:00:00,"afternoon kick-off",7.9375,3877,"Marcos",1621,2018,0,1,0.0382661260664463,90,"DL","Newcastle United","Chelsea",1,2,9225,259398,0,0,0,0,0.0382661260664463,0.0596957094967365,0.0596957094967365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1845.16479492,1662.25097656
"3363",1,63,0,0,1,29,1,6,48,15.2,0,0,115,0,0,34,1,0,0,9.8,1698,31.6,1,2018-09-01,"01 Sep 15:00",0,0,90,0,0,2,0,0,0,0,7,0,"4",0,1938564,0,0,2,0,2,51,9,331715,345172,13457,67,"True",0,1,"Marcos","Alonso","CHE","FB",1,9.25,29.9,29.1250000000001,30.25,8.95,2,1.75,1,"BOU",1.671875,2018-09-01,"15:00",2018-09-01 15:00:00,"afternoon kick-off",5.95833333333333,3876,"Marcos",1621,2018,0,5,0.232530519366264,90,"DL","Chelsea","Bournemouth",2,0,9231,259576,0.0703024789690971,1,1,0,0.232530519366264,0.376232773065567,0.238988533616066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1847.81762695,1680.95068359
"3364",0,73,0,0,0,16,0,2,63,39,0,0,115,0,0,42,1,1,0,5.6,2235,14.4,3,2018-09-15,"15 Sep 15:00",0,0,90,0,0,5,0,0,0,0,6,0,"5",0,2354495,0,1,1,1,4,3,2,338834,350248,11414,68,"True",0,0,"Marcos","Alonso","CHE","FB",1,11,32.9,18.0500000000001,28.5,7.975,2,2.25,1,"CAR",0.625,2018-09-15,"15:00",2018-09-15 15:00:00,"afternoon kick-off",14,3875,"Marcos",1621,2018,0,1,0.0696462392807007,90,"DL","Chelsea","Cardiff",4,1,9241,259800,0.289696425199509,0,3,0,0.0696462392807007,1.335116147995,1.17672157287598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chelsea",1851.93237305,1562.9395752
