"","assists","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name","second_name","club","position","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","goals.x","shots.x","xG.x","position_detailed","h_team.x","a_team.x","xA.x","npg","npxG","xGChain.x","xGBuildup.x","Club","club_elo","opponent_elo","scored","conceded","team_scoring_form","team_conceded_form","opponent_scoring_form","opponent_conceded_form","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","goals_90","assists_90","npxG_90","npg_90","season"
"1982",0,76,0,0,0,12,0,5,64,13.5,1,0,220,0,0,288,1,2,0,6.3,15830,15.6,1,"2019-03-03","03 Mar 12:00",0,0,90,0,0,18,0,0,0,0,2,0,29,0,562463,0,0,1,1,2,34,1,-4086,4206,8292,54,"False",0,0,"Harry","Maguire","LEI","CB",1,1.25,19.25,5.77500000000007,16.75,4.17499999999999,0,0.5,1,"WAT",1.5,"2019-03-03","12:00","2019-03-03 12:00:00","lunchtime kick-off",4.67708333333333,8350,0,3,0.0568232089281082,"DC","Watford","Leicester",0.0246836375445127,0,0.0568232089281082,0.426162302494049,0.401478677988052,"Leicester",1671.00476074,1677.43164062,1,2,1,2.25,1.5,1.5,0.0412472214084119,0.237951071932912,0.382487718481571,0.033861793577671,1.5,0.25,0,0,0.0412472214084119,0,"2018/2019"
"1983",0,76,0,0,0,16,0,8,69,1.1,0,0,220,0,0,296,1,1,0,2.7,16436,21.6,0,"2019-03-09","09 Mar 15:00",0,0,90,0,0,9,0,0,0,0,4,0,30,0,566725,0,0,0,1,3,4,2,3161,8686,5525,54,"True",0,0,"Harry","Maguire","LEI","CB",1,1,19.55,8.22500000000007,23.25,5.09999999999999,2,0.5,1,"FUL",0,"2019-03-09","15:00","2019-03-09 15:00:00","afternoon kick-off",6.125,8349,0,0,0,"DC","Leicester","Fulham",0,0,0,0.0996782556176186,0.0996782556176186,"Leicester",1671.50268555,1556.4329834,3,1,1.25,2.5,0.5,2.5,0.0380649461876601,0.130399719579145,0.475653525441885,0.0400327029637992,2,0.5,0,0,0.0380649461876601,0,"2018/2019"
"1984",0,4,0,0,0,-7,0,0,4,0,0,0,220,0,0,303,1,1,0,0,16958,0,0,"2019-03-16","16 Mar 15:00",0,0,3,0,0,4,0,0,0,0,0,1,31,0,599794,0,0,0,2,1,0,-2,8690,12614,3924,54,"False",0,0,"Harry","Maguire","LEI","CB",0.758333333333333,1.25,17.7,8.25000000000007,19,4.49999999999999,2.5,1,1,"BUR",0.5,"2019-03-16","15:00","2019-03-16 15:00:00","afternoon kick-off",7,8348,0,0,0,"DC","Burnley","Leicester",0,0,0,0.0802709013223648,0.0802709013223648,"Leicester",1688.94873047,1653.96496582,2,1,1.75,2,1.25,2.5,0.025404344080016,0.0503239079844207,0.317198162898421,0.0400327029637992,1.75,0.5,0,0,0.025404344080016,0,"2018/2019"
"1985",0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,317,0,0,0,0,17450,0,0,"2019-03-30","30 Mar 15:00",0,0,0,0,0,2,0,0,0,0,0,0,32,0,528165,0,0,0,0,2,0,0,-42803,135,42938,54,"True",0,0,"Harry","Maguire","LEI","CB",0.508333333333333,0.75,15.1,7.30000000000007,11,3.34999999999999,2,1.625,0.758333333333333,"BOU",0.875,"2019-03-30","15:00","2019-03-30 15:00:00","afternoon kick-off",14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Leicester",1697.7019043,1684.1829834,2,0,2,1.25,1.25,2,0.0216859309923845,0.048148865494263,0.409369279558842,0.0527903775346802,1.31868131868132,0.659340659340659,0,0,0.0216859309923845,0,"2018/2019"
"1986",0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,324,0,0,0,0,18194,0,0,"2019-04-06","06 Apr 15:00",0,0,0,0,0,10,0,0,0,0,0,0,33,0,539427,0,0,0,4,1,0,0,3368,6208,2840,54,"False",0,0,"Harry","Maguire","LEI","CB",0.258333333333333,0.25,9.30000000000002,3.65000000000007,9.5,2.24999999999999,2.5,1.625,0.508333333333333,"HUD",0,"2019-04-06","15:00","2019-04-06 15:00:00","afternoon kick-off",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Leicester",1706.02355957,1509.49060059,4,1,2,1,0.75,2.25,NA,NA,NA,NA,NA,0.491803278688525,NA,0,NA,NA,"2018/2019"
"1987",0,125,0,0,0,14,0,2,112,3.7,0,0,220,0,0,335,0,1,0,4.7,18671,24.6,0,"2019-04-12","12 Apr 20:00",0,0,90,0,0,15,0,0,0,0,13,0,34,0,533909,1,0,0,1,0,19,2,-4516,1894,6410,54,"True",0,0,"Harry","Maguire","LEI","CB",0.258333333333333,0,5.40000000000002,0.275000000000069,1,0.674999999999993,0,2.25,0.258333333333333,"NEW",0.875,"2019-04-12","20:00","2019-04-12 20:00:00","night kick-off",6.20833333333333,8347,0,1,0.0112215559929609,"DC","Leicester","Newcastle United",0,0,0.0112215559929609,0.400993466377258,0.389771908521652,"Leicester",1718.48669434,1672.19580078,0,1,2.75,0.75,1.25,1.75,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"1988",0,55,0,0,0,11,0,5,45,0.8,0,0,220,0,0,349,1,2,0,2.4,19341,10.8,0,"2019-04-20","20 Apr 15:00",0,0,90,0,0,19,0,0,0,0,4,0,35,0,527821,0,0,1,2,2,12,1,-5785,1253,7038,54,"False",0,0,"Harry","Maguire","LEI","CB",0.5,0,6.15000000000002,0.925000000000069,4.75,1.17499999999999,1.5,1.75,0.258333333333333,"WHU",0.5,"2019-04-20","15:00","2019-04-20 15:00:00","afternoon kick-off",7.79166666666667,8346,0,1,0.0194110032171011,"DC","West Ham","Leicester",0,0,0.0194110032171011,0.413480132818222,0.413480132818222,"Leicester",1709.14123535,1679.21142578,2,2,2,0.75,1.25,2.25,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"1989",0,88,0,0,0,28,1,9,74,1.2,1,0,220,0,0,355,1,0,0,3.2,20156,26.4,0,"2019-04-28","28 Apr 12:00",0,0,90,0,0,1,0,0,0,0,6,0,36,0,525329,0,0,0,0,3,4,6,-3309,860,4169,54,"True",0,0,"Harry","Maguire","LEI","CB",0.75,0.75,8.85000000000002,1.12500000000007,7.75,1.77499999999999,2,1.5,0.5,"ARS",0.625,"2019-04-28","12:00","2019-04-28 12:00:00","lunchtime kick-off",7.875,8345,0,0,0,"DC","Leicester","Arsenal",0,0,0,0.30399814248085,0.30399814248085,"Leicester",1710.28015137,1870.73693848,3,0,2,1,1,1.75,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"1990",0,51,0,0,0,16,0,6,46,10.8,2,0,220,0,0,367,0,1,0,3.5,20771,21.8,1,"2019-05-06","06 May 20:00",0,0,90,0,0,13,0,0,0,0,4,0,37,0,522964,0,0,0,0,1,2,1,-2687,1059,3746,54,"False",0,1,"Harry","Maguire","LEI","CB",1,2.25,15.45,1.42500000000007,8.75,2.57499999999999,0,1.5,0.75,"MCI",2.375,"2019-05-06","20:00","2019-05-06 20:00:00","night kick-off",8.33333333333333,8344,0,0,0,"DC","Manchester City","Leicester",0.0204879753291607,0,0,0.0204879753291607,0,"Leicester",1724.02819824,2019.12841797,0,1,2.25,1,1.75,0.25,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"1991",0,67,0,0,2,31,1,8,67,0.7,1,0,220,0,0,375,0,0,0,2.6,21387,25.6,0,"2019-05-12","12 May 15:00",0,0,90,0,0,6,0,0,0,0,7,0,38,0,522869,0,0,0,0,0,0,8,-462,2264,2726,54,"True",0,0,"Harry","Maguire","LEI","CB",1,2.5,20.9,4.12500000000007,9.25,3.44999999999999,1,0.875,1,"CHE",1.125,"2019-05-12","15:00","2019-05-12 15:00:00","afternoon kick-off",5.79166666666667,8343,0,0,0,"DC","Leicester","Chelsea",0,0,0,0.0817300900816917,0.0817300900816917,"Leicester",1736.5032959,1870.40026855,0,0,1.25,1,1.5,1.25,0.0076581398025155,0.0127801336348057,0.276812545955181,0.00512199383229018,0.5,0.25,0,0,0.0076581398025155,0,"2018/2019"
"1992",0,31,0,0,0,11,0,0,24,22.3,0,0,18,0,0,1,0,2,0,8.1,18,16.6,2,"2018-08-12","12 Aug 16:00",0,0,90,0,0,13,0,0,0,0,5,0,1,0,644446,2,1,0,2,0,42,2,0,0,0,70,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",1,4,21.15,3.37500000000007,4.5,2.92499999999999,0,1.125,1,"MCI",1.22222222222222,"2018-08-12","16:00","2018-08-12 16:00:00","afternoon kick-off",-272.958333333333,622,0,2,0.162522837519646,"AML","Arsenal","Manchester City",0.123632930219173,0,0.162522837519646,0.406223386526108,0.120067611336708,"Arsenal",1819.93261719,1972.18200684,0,2,1.25,0.75,1.38888888888889,1,0.00485275080427528,0.0252852733246982,0.199802091345191,0.00512199383229018,0.25,0.25,0,0,0.00485275080427528,0,"2018/2019"
"1993",1,35,1,1,2,43,0,2,25,60,2,0,18,0,0,14,0,3,1,14.6,543,63.4,5,"2018-08-18","18 Aug 17:30",0,0,90,1,1,6,0,0,0,0,9,0,2,0,589659,2,0,1,2,3,23,12,-85475,18592,104067,70,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",1,4.25,22.6,8.75000000000007,12,4.34999999999999,0,0.75,1,"CHE",1.484375,"2018-08-18","17:30","2018-08-18 17:30:00","afternoon kick-off",6.0625,621,1,3,0.46253564953804,"AMR","Chelsea","Arsenal",0.868429720401764,1,0.46253564953804,1.75019657611847,0.478332489728928,"Arsenal",1814.7935791,1843.27819824,2,3,0.75,0.75,1.8125,0.9375,0.0406307093799115,0.101555846631527,0.126448960974812,0.0360302263870834,0.5,0.75,0,0,0.0406307093799115,0,"2018/2019"
"1994",0,48,0,0,0,2,0,1,41,6.8,0,0,18,0,0,21,4,1,0,5.1,1070,3.2,0,"2018-08-25","25 Aug 15:00",0,0,90,0,0,19,0,0,0,0,9,0,3,0,1046367,7,0,0,1,3,41,2,398801,450450,51649,71,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",1,5.75,31.85,23.4500000000001,16.75,7.19999999999999,2,0.25,1,"WHU",0.84375,"2018-08-25","15:00","2018-08-25 15:00:00","afternoon kick-off",6.89583333333333,620,0,3,0.175967872142792,"AMR","Arsenal","West Ham",0,0,0.175967872142792,0.63357800245285,0.542230010032654,"Arsenal",1805.36877441,1656.94189453,3,1,0.5,1.5,1.28125,1.96875,0.156264621764421,0.478179853409529,0.170032547786832,0.253137656487524,1.25,2,0.25,0.25,0.156264621764421,0.25,"2018/2019"
"1995",0,1,0,0,0,2,0,0,1,0,0,0,18,0,0,33,0,0,0,0,1601,0.2,0,"2018-09-02","02 Sep 13:30",0,0,1,0,0,5,0,0,0,0,0,0,4,0,1129838,1,0,0,3,2,0,1,79729,169784,90055,72,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.752777777777778,6,27.2,22.4500000000001,26.5,7.59999999999999,2.5,0.75,1,"CAR",0.916666666666667,"2018-09-02","13:30","2018-09-02 13:30:00","lunchtime kick-off",7.9375,619,0,0,0,"Sub","Cardiff","Arsenal",0,0,0,0.105140455067158,0.105140455067158,"Arsenal",1807.37231445,1566.7578125,3,2,1.25,1.5,0.625,1.08333333333333,0.20025658980012,0.314659122377634,0.305590050294995,0.248015662655234,2,1.75,0.25,0.25,0.20025658980012,0.25,"2018/2019"
"1996",0,14,0,0,0,1,0,0,10,2.7,0,0,18,0,0,46,1,1,0,2.5,2138,2.4,0,"2018-09-15","15 Sep 15:00",0,0,21,0,0,15,0,0,0,0,2,0,5,0,967119,1,0,0,2,1,20,1,-165861,60179,226040,72,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.561111111111111,4.25,20.85,22.2750000000001,26.5,6.94999999999999,2.5,1.125,0.752777777777778,"NEW",0.375,"2018-09-15","15:00","2018-09-15 15:00:00","afternoon kick-off",13.0625,618,0,1,0.0826600790023804,"Sub","Newcastle United","Arsenal",0,0,0.0826600790023804,0.383109390735626,0.300449311733246,"Arsenal",1811.19042969,1653.34936523,2,1,2,2,0.75,1.5,0.26602351412562,0.300941008428366,0.413724542268968,0.329467300944223,2.65682656826568,2.32472324723247,0.33210332103321,0.33210332103321,0.26602351412562,0.33210332103321,"2018/2019"
"1997",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,51,0,0,0,0,2675,0,0,"2018-09-23","23 Sep 16:00",0,0,0,0,0,8,0,0,0,0,0,0,6,0,584370,0,0,0,0,2,0,0,-380915,7139,388054,71,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.311111111111111,4,17.3,17.3750000000001,21,5.54999999999999,2,1.75,0.561111111111111,"EVE",1.125,"2018-09-23","16:00","2018-09-23 16:00:00","afternoon kick-off",8.04166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1816.79187012,1676.47705078,2,0,2.5,1.75,1.5,1.75,0.321310515155887,0.455174069888521,0.635414376190984,0.386924132852271,3.11881188118812,2.22772277227723,0.445544554455446,0.445544554455446,0.321310515155887,0.445544554455446,"2018/2019"
"1998",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,61,0,0,0,0,3213,0,0,"2018-09-29","29 Sep 15:00",0,0,0,0,0,18,0,0,0,0,0,0,7,0,449089,0,0,0,0,2,0,0,-143059,3461,146520,70,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.0611111111111111,1,1.45000000000002,2.37500000000007,15.25,1.89999999999999,2,2.25,0.311111111111111,"WAT",1.375,"2018-09-29","15:00","2018-09-29 15:00:00","afternoon kick-off",5.95833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1821.44042969,1661.03405762,2,0,2.5,1,1.5,1.25,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"1999",0,35,0,0,0,9,0,0,28,4.6,1,0,18,0,0,74,0,1,0,5.3,3752,5,0,"2018-10-07","07 Oct 12:00",0,0,90,0,0,9,0,0,0,0,3,0,8,0,389679,3,1,2,5,1,43,2,-62863,2982,65845,69,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.308333333333333,0.5,0.650000000000019,0.675000000000071,5,0.624999999999994,2.5,2.25,0.0611111111111111,"FUL",0.625,"2018-10-07","12:00","2018-10-07 12:00:00","lunchtime kick-off",7.875,617,0,3,0.206472709774971,"MR","Fulham","Arsenal",0,0,0.206472709774971,0.92265510559082,0.71618241071701,"Arsenal",1826.27746582,1609.51367188,5,1,2.25,0.75,0.75,2.25,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"2000",0,33,0,0,0,11,0,2,26,5.3,1,0,18,0,0,81,0,1,0,1.8,4294,5,0,"2018-10-22","22 Oct 20:00",0,0,60,0,0,11,0,0,0,0,5,0,9,0,363832,0,1,2,1,3,8,2,-28690,9183,37873,69,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.416666666666667,0.75,1.85000000000002,1.82500000000007,15.75,1.94999999999999,2,2.25,0.308333333333333,"LEI",1.125,"2018-10-22","20:00","2018-10-22 20:00:00","night kick-off",15.3333333333333,616,0,2,0.15474596619606,"AMR","Arsenal","Leicester",0,0,0.15474596619606,0.17315685749054,0.01841089874506,"Arsenal",1834.45080566,1689.8170166,3,1,2.75,0.5,2,1.75,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"2001",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,93,0,0,0,0,4840,0,0,"2018-10-28","28 Oct 13:30",0,0,0,0,0,7,0,0,0,0,0,0,10,0,343803,0,0,0,2,2,0,0,-20825,4368,25193,68,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.416666666666667,1,2.50000000000002,2.47500000000007,12.75,1.77499999999999,1.5,2.125,0.416666666666667,"CRY",0.25,"2018-10-28","13:30","2018-10-28 13:30:00","lunchtime kick-off",5.72916666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1848.79943848,1644.58251953,2,2,3,0.5,0.25,1.25,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"2002",0,35,0,1,0,6,0,2,27,24.3,0,0,18,0,0,101,1,1,0,4.1,5388,6.2,2,"2018-11-03","03 Nov 17:30",0,0,67,1,0,12,0,0,0,0,6,0,11,0,310428,3,1,1,1,1,10,2,-33841,1254,35095,68,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.602777777777778,1,2.50000000000002,2.47500000000007,12.75,1.77499999999999,1,2,0.416666666666667,"LIV",1.75,"2018-11-03","17:30","2018-11-03 17:30:00","afternoon kick-off",6.16666666666667,615,0,1,0.347078323364258,"AMR","Arsenal","Liverpool",0.119449086487293,0,0.347078323364258,1.03671479225159,0.570187449455261,"Arsenal",1844.89611816,1935.61523438,1,1,3,1,1.5,0.5,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"2003",0,8,0,0,2,20,0,0,6,1.1,0,0,18,0,0,111,1,0,1,4.3,5938,34.4,0,"2018-11-11","11 Nov 16:30",0,0,14,0,0,20,0,0,0,0,1,0,12,0,304133,2,1,0,1,1,7,8,-7863,5966,13829,67,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.391666666666667,1.5,4.05000000000002,8.55000000000007,15.25,2.79999999999999,1,1.75,0.602777777777778,"WOL",0.625,"2018-11-11","16:30","2018-11-11 16:30:00","afternoon kick-off",7.95833333333333,614,1,1,0.0142836589366198,"Sub","Arsenal","Wolverhampton Wanderers",0,1,0.0142836589366198,0,0,"Arsenal",1838.17785645,1609.46386719,1,1,2.75,1.25,0.75,1.5,NA,NA,NA,NA,NA,0.829493087557604,NA,0,NA,NA,"2018/2019"
"2004",0,45,0,0,0,10,0,0,37,31,1,0,18,0,0,121,1,1,0,12.2,6490,7.6,2,"2018-11-25","25 Nov 13:30",0,0,90,0,0,2,0,0,0,0,5,0,13,0,309936,4,2,3,2,1,83,2,3763,11909,8146,67,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.475,3,11.4,7.67500000000007,6.25,2.54999999999999,2.5,1.375,0.391666666666667,"BOU",0.875,"2018-11-25","13:30","2018-11-25 13:30:00","lunchtime kick-off",13.875,613,0,7,0.503841280937195,"AMC","Bournemouth","Arsenal",0.0788274332880974,0,0.503841280937195,1.27561390399933,0.800034940242767,"Arsenal",1831.29577637,1685.20544434,2,1,1.75,1.25,1.25,1,NA,NA,NA,NA,NA,1.27659574468085,NA,0,NA,NA,"2018/2019"
"2005",0,18,0,0,0,8,0,0,15,31.3,0,0,18,0,0,131,1,2,0,4.6,7043,10.4,2,"2018-12-02","02 Dec 14:05",0,0,45,0,2,17,0,0,0,0,4,0,14,0,305368,3,2,0,2,4,4,1,-4316,3313,7629,67,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.6,3,12.05,14.1000000000001,25,5.14999999999999,2,1.5,0.475,"TOT",1.75,"2018-12-02","14:05","2018-12-02 14:05:00","lunchtime kick-off",7.02430555555556,612,0,0,0,"FWR","Arsenal","Tottenham",0.111648313701153,0,0,0.232436433434486,0.170010641217232,"Arsenal",1842.25305176,1905.36047363,4,2,1.5,1.25,1.75,1,NA,NA,NA,NA,NA,2.10526315789474,NA,0,NA,NA,"2018/2019"
"2006",0,34,0,1,0,4,0,1,25,14.9,0,0,18,0,0,145,0,1,0,3.2,7599,8.2,1,"2018-12-05","05 Dec 20:00",0,0,45,1,0,14,0,0,0,0,5,0,15,0,299550,0,1,1,2,2,9,1,-6207,3510,9717,67,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.538888888888889,3.25,14.65,21.9250000000001,26,6.29999999999999,1.5,1.625,0.6,"MUN",1.25,"2018-12-05","20:00","2018-12-05 20:00:00","night kick-off",3.24652777777778,611,0,1,0.617115914821625,"Sub","Manchester United","Arsenal",0.111616238951683,0,0.617115914821625,0.75161600112915,0.0228838343173265,"Arsenal",1853.64929199,1848.84216309,2,2,2,1.25,1.25,1.5,0.36050135968253,0.457349873613566,0.641763762881358,0.129135347281893,3.75,2.5,0.416666666666667,0,0.36050135968253,0.416666666666667,"2018/2019"
"2007",0,22,0,0,0,5,0,0,15,21,1,0,18,0,0,151,1,0,0,2.7,8157,0.8,1,"2018-12-08","08 Dec 15:00",0,0,45,0,0,10,0,0,0,0,4,0,16,0,312440,0,1,2,0,1,5,1,10214,17636,7422,67,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.625,3,15.15,19.5750000000001,25.75,6.07499999999999,2,1.75,0.538888888888889,"HUD",0.875,"2018-12-08","15:00","2018-12-08 15:00:00","afternoon kick-off",2.79166666666667,610,0,2,0.0751885771751404,"Sub","Arsenal","Huddersfield",0.102802604436874,0,0.0751885771751404,0.0751885771751404,0,"Arsenal",1855.24963379,1548.58776855,1,0,2.25,1.5,1.25,1.25,0.526658128466957,0.589055075723025,0.460637357834842,0.140145766673629,4.17525773195876,2.31958762886598,0.463917525773196,0,0.526658128466957,0.463917525773196,"2018/2019"
"2008",0,48,0,0,2,44,0,4,42,24.3,1,0,18,0,0,167,4,3,2,13.9,8716,72.4,1,"2018-12-16","16 Dec 13:30",0,0,90,0,0,16,0,0,0,0,7,0,17,0,298113,4,0,0,2,3,42,14,-12903,2789,15692,67,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.625,1.25,6.75000000000002,24.5500000000001,25.25,5.67499999999999,0,2,0.625,"SOU",0.25,"2018-12-16","13:30","2018-12-16 13:30:00","lunchtime kick-off",7.9375,609,2,4,0.323308169841766,"FWR","Southampton","Arsenal",0.433358997106552,2,0.323308169841766,0.401124358177185,0.31618857383728,"Arsenal",1856.36743164,1606.546875,2,3,2.25,1.25,1.25,2.25,0.478458309173584,0.478458309173584,0.39717176631093,0.161957836151123,4,2.4,0,0,0.478458309173584,0,"2018/2019"
"2009",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,171,0,0,0,0,9278,0,0,"2018-12-22","22 Dec 12:30",0,0,0,0,0,4,0,0,0,0,0,0,18,0,310470,0,0,0,1,3,0,0,10046,22848,12802,67,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.5,4.25,22.95,22.8750000000001,15,6.09999999999999,2,1.375,0.625,"BUR",0.5,"2018-12-22","12:30","2018-12-22 12:30:00","lunchtime kick-off",5.95833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1843.68920898,1615.1529541,3,1,2.25,1.75,0.5,1.5,0.406245064735413,0.43737154006958,0.203633219748735,0.303770461678505,2.8,2,0.8,0,0.406245064735413,0.8,"2018/2019"
"2010",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,181,0,0,0,0,9843,0,0,"2018-12-26","26 Dec 17:15",0,0,0,0,0,3,0,0,0,0,0,0,19,0,268683,0,0,0,1,1,0,0,-40287,246,40533,67,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.375,4,20.35,15.0500000000001,14,4.94999999999999,1.5,1.375,0.5,"BHA",0.5,"2018-12-26","17:15","2018-12-26 17:15:00","afternoon kick-off",4.19791666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1846.76000977,1624.67456055,1,1,2,1.5,1,1.5,NA,NA,NA,NA,NA,1.5,NA,0,NA,NA,"2018/2019"
"2011",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,196,0,0,0,0,10411,0,0,"2018-12-29","29 Dec 17:30",0,0,0,0,0,12,0,0,0,0,0,0,20,0,254744,0,0,0,1,5,0,0,-14821,85,14906,67,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0.25,3.75,18.3,11.3250000000001,11.75,4.14999999999999,0,1.375,0.375,"LIV",2.25,"2018-12-29","17:30","2018-12-29 17:30:00","afternoon kick-off",3.01041666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1842.28381348,1944.17333984,1,5,1.75,1.25,3.25,0.25,NA,NA,NA,NA,NA,1.33333333333333,NA,0,NA,NA,"2018/2019"
"2012",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,201,0,0,0,0,10979,0,0,"2019-01-01","01 Jan 15:00",0,0,0,0,0,9,0,0,0,0,0,0,21,0,249092,0,0,0,1,4,0,0,-6125,117,6242,67,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0,3.5,18.1,6.07500000000008,10.5,3.47499999999999,2,0.875,0.25,"FUL",1.125,"2019-01-01","15:00","2019-01-01 15:00:00","afternoon kick-off",2.89583333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1833.88671875,1574.29785156,4,1,1.75,2.5,0.5,0.75,NA,NA,NA,NA,NA,1,NA,0,NA,NA,"2018/2019"
"2013",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,220,0,0,0,0,11549,0,0,"2019-01-12","12 Jan 12:30",0,0,0,0,0,19,0,0,0,0,0,0,22,0,240786,0,0,0,0,1,0,0,-8400,147,8547,67,"False",0,0,"Henrikh","Mkhitaryan","ARS","AM",0,0,1.4210854715202e-14,7.54951656745106e-14,0,-5.77315972805081e-15,0,1.375,0,"WHU",0.875,"2019-01-12","12:30","2019-01-12 12:30:00","lunchtime kick-off",10.8958333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1837.05297852,1675.92358398,0,1,2.25,2,1,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"2014",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,221,0,0,0,0,12123,0,0,"2019-01-19","19 Jan 17:30",0,0,0,0,0,6,0,0,0,0,0,0,23,0,236576,0,0,0,0,2,0,0,-4433,77,4510,67,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0,0,1.4210854715202e-14,7.54951656745106e-14,0,-5.77315972805081e-15,2,0.875,0,"CHE",2,"2019-01-19","17:30","2019-01-19 17:30:00","afternoon kick-off",7.20833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1826.44189453,1854.34594727,2,0,1.5,2,1.25,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"2015",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,231,0,0,0,0,12702,0,0,"2019-01-29","29 Jan 19:45",0,0,0,0,0,5,0,0,0,0,0,0,24,0,233370,0,0,0,1,2,0,0,-3358,79,3437,67,"True",0,0,"Henrikh","Mkhitaryan","ARS","AM",0,0,1.4210854715202e-14,7.54951656745106e-14,0,-5.77315972805081e-15,2,1,0,"CAR",0.821428571428571,"2019-01-29","19:45","2019-01-29 19:45:00","night kick-off",10.09375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arsenal",1836.65246582,1552.56860352,2,1,1.75,1.75,0.285714285714286,1.53571428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
