"","club","opponent","round","was_home","date","kickoff_hour","range_day","player","club_elo","position","value","influence_form","creativity_form","threat_form","ict_index_form","team_scoring_form","team_conceded_form","team_form","fpl_form","goals_90","assists_90","npxG_90","npg_90","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","season","minutes_chance","scoring_chance","conceded_chance","opponent_elo","opponent_form","opponent_scoring_form","opponent_conceded_form","pred_total_points"
"1425","CHE","EVE",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7,"N'Golo Kanté",1861.605,"DM",50,19.25,34.025,6,5.95,1.25,1.25,1.125,2.25,0,0,0.018,0,0.018,0.371,0.316,0.123,0.75,2.25,"2019/2020",1,1.25,1.375,1723.929,1.125,1.5,1.75,3.10804090567599
"1426","CHE","AVL",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"N'Golo Kanté",1861.605,"DM",50,19.25,34.025,6,5.95,1.25,1.25,1.125,2.25,0,0,0.018,0,0.018,0.371,0.316,0.123,0.75,2.25,"2019/2020",1,1.25,1.375,1614.466,0,0.75,2.75,3.16819625558972
"1427","CHE","MCI",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"N'Golo Kanté",1861.605,"DM",50,19.25,34.025,6,5.95,1.25,1.25,1.125,2.25,0,0,0.018,0,0.018,0.371,0.316,0.123,0.75,2.25,"2019/2020",1,1.25,1.375,2007.536,1.75,2.75,1,2.9054886925256
"1428","CHE","WHU",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"N'Golo Kanté",1861.605,"DM",50,19.25,34.025,6,5.95,1.25,1.25,1.125,2.25,0,0,0.018,0,0.018,0.371,0.316,0.123,0.75,2.25,"2019/2020",1,1.25,1.375,1697.657,1.25,0.75,1.25,2.96268935441843
"1429","CHE","WAT",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"N'Golo Kanté",1861.605,"DM",50,19.25,34.025,6,5.95,1.25,1.25,1.125,2.25,0,0,0.018,0,0.018,0.371,0.316,0.123,0.75,2.25,"2019/2020",1,1.25,1.375,1644.848,0.75,0.5,1,3.59530011110579
"1430","CHE","CRY",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"N'Golo Kanté",1861.605,"DM",50,19.25,34.025,6,5.95,1.25,1.25,1.125,2.25,0,0,0.018,0,0.018,0.371,0.316,0.123,0.75,2.25,"2019/2020",1,1.25,1.375,1733.732,1.125,0.5,0.5,3.22668199082158
"1431","CHE","SHU",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"N'Golo Kanté",1861.605,"DM",50,19.25,34.025,6,5.95,1.25,1.25,1.125,2.25,0,0,0.018,0,0.018,0.371,0.316,0.123,0.75,2.25,"2019/2020",1,1.25,1.375,1689.391,1.75,1.25,0.75,2.82897071758132
"1432","CHE","NOR",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"N'Golo Kanté",1861.605,"DM",50,19.25,34.025,6,5.95,1.25,1.25,1.125,2.25,0,0,0.018,0,0.018,0.371,0.316,0.123,0.75,2.25,"2019/2020",1,1.25,1.375,1596.005,0.375,1,1.75,3.79672020170101
"1433","CHE","LIV",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"N'Golo Kanté",1861.605,"DM",50,19.25,34.025,6,5.95,1.25,1.25,1.125,2.25,0,0,0.018,0,0.018,0.371,0.316,0.123,0.75,2.25,"2019/2020",1,1.25,1.375,2059.825,2.125,3,0.75,2.56633883832845
"1434","CHE","WOL",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"N'Golo Kanté",1861.605,"DM",50,19.25,34.025,6,5.95,1.25,1.25,1.125,2.25,0,0,0.018,0,0.018,0.371,0.316,0.123,0.75,2.25,"2019/2020",1,1.25,1.375,1758.528,1.5,1.75,1.25,2.98015456018559
"1435","BOU","BHA",20,"False",2019-12-28 12:30:00,"lunchtime kick-off",1.89583333333333,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1646.333,1.25,1.25,1.25,2.12253527398874
"1436","BOU","WHU",21,"False",2020-01-01 15:00:00,"afternoon kick-off",4.10416666666667,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1697.657,1.25,0.75,1.25,1.98510020494429
"1437","BOU","WAT",22,"True",2020-01-12 14:00:00,"lunchtime kick-off",10.9583333333333,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1644.848,0.75,0.5,1,2.01979712918466
"1438","BOU","NOR",23,"False",2020-01-18 15:00:00,"afternoon kick-off",6.04166666666667,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1596.005,0.375,1,1.75,1.8816450200989
"1439","BOU","BHA",24,"True",2020-01-21 19:30:00,"night kick-off",3.1875,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1646.333,1.25,1.25,1.25,2.17468560432544
"1440","BOU","AVL",25,"False",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1614.466,0,0.75,2.75,1.89419761761876
"1441","BOU","SHU",26,"False",2020-02-09 14:00:00,"lunchtime kick-off",7.95833333333333,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1689.391,1.75,1.25,0.75,1.90358619217789
"1442","BOU","BUR",27,"False",2020-02-22 15:00:00,"afternoon kick-off",13.0416666666667,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1693.535,1.125,0.75,2.25,1.87148500746865
"1443","BOU","CHE",28,"True",2020-02-29 15:00:00,"afternoon kick-off",7,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1861.605,1.125,1.25,1.25,1.78155863342056
"1444","BOU","LIV",29,"False",2020-03-07 15:00:00,"afternoon kick-off",7,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,2059.825,2.125,3,0.75,1.53423021013391
"1445","BOU","CRY",30,"True",2020-03-14 15:00:00,"afternoon kick-off",7,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1733.732,1.125,0.5,0.5,1.93198098651889
"1446","BOU","WOL",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1758.528,1.5,1.75,1.25,1.76524521951833
"1447","BOU","NEW",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1720.22,1.625,1.25,0.5,1.92367821298186
"1448","BOU","MUN",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1806.742,1.375,1.25,1.25,1.75943744399704
"1449","BOU","TOT",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1831.966,1.125,2,1.25,1.8144908939901
"1450","BOU","LEI",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1826.247,1.375,2,1.25,1.78776316567876
"1451","BOU","MCI",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,2007.536,1.75,2.75,1,1.5882356903835
"1452","BOU","SOU",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1648.838,1.125,1.5,1.25,1.97253166079089
"1453","BOU","EVE",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"Nathan Aké",1683.132,"CB",49,6.7,0.825,2,0.95,0.25,1.25,0.625,0.75,0,0,0.054,0,0.054,0.019,0.019,0,0.726,0,"2019/2020",0.344,0.875,1.125,1723.929,1.125,1.5,1.75,1.89701134797155
"1454","SOU","CRY",20,"True",2019-12-28 15:00:00,"afternoon kick-off",2,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1733.732,1.125,0.5,0.5,3.76586833484425
"1455","SOU","TOT",21,"True",2020-01-01 15:00:00,"afternoon kick-off",4,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1831.966,1.125,2,1.25,3.47241527958948
"1456","SOU","LEI",22,"False",2020-01-11 15:00:00,"afternoon kick-off",10,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1826.247,1.375,2,1.25,3.52808716524982
"1457","SOU","WOL",23,"True",2020-01-18 15:00:00,"afternoon kick-off",7,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1758.528,1.5,1.75,1.25,3.27638795534643
"1458","SOU","CRY",24,"False",2020-01-21 19:30:00,"night kick-off",3.1875,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1733.732,1.125,0.5,0.5,3.79090203624864
"1459","SOU","LIV",25,"False",2020-02-01 15:00:00,"afternoon kick-off",10.8125,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,2059.825,2.125,3,0.75,2.96145394635721
"1460","SOU","BUR",26,"True",2020-02-15 12:30:00,"lunchtime kick-off",13.8958333333333,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1693.535,1.125,0.75,2.25,3.64385104703783
"1461","SOU","AVL",27,"True",2020-02-22 15:00:00,"afternoon kick-off",7.10416666666667,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1614.466,0,0.75,2.75,3.76911102855119
"1462","SOU","WHU",28,"False",2020-02-29 15:00:00,"afternoon kick-off",7,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1697.657,1.25,0.75,1.25,3.77446317626989
"1463","SOU","NEW",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1720.22,1.625,1.25,0.5,3.45529074030226
"1464","SOU","NOR",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1596.005,0.375,1,1.75,4.21156057141081
"1465","SOU","ARS",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1800.921,1,1,1.5,3.71505240269899
"1466","SOU","WAT",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1644.848,0.75,0.5,1,3.65443383271319
"1467","SOU","MCI",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,2007.536,1.75,2.75,1,2.91001983234425
"1468","SOU","EVE",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1723.929,1.125,1.5,1.75,3.4323808878303
"1469","SOU","MUN",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1806.742,1.375,1.25,1.25,3.05528216246357
"1470","SOU","BHA",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1646.333,1.25,1.25,1.25,3.51868132593162
"1471","SOU","BOU",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1683.132,0.625,0.25,1.25,3.40576497552925
"1472","SOU","SHU",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Nathan Redmond",1648.838,"AM",62,11.5,11.875,22.5,4.575,1.5,1.25,1.125,1.75,0,0,0.198,0,0.198,0.496,0.282,0.049,1.714,0.857,"2019/2020",0.875,1.375,1.25,1689.391,1.75,1.25,0.75,3.12198427237498
"1473","MUN","BUR",20,"False",2019-12-28 19:45:00,"night kick-off",2.09375,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1693.535,1.125,0.75,2.25,0.967899181595253
"1474","MUN","ARS",21,"False",2020-01-01 20:00:00,"night kick-off",4.01041666666667,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1800.921,1,1,1.5,0.736565995945131
"1475","MUN","NOR",22,"True",2020-01-11 15:00:00,"afternoon kick-off",9.79166666666667,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1596.005,0.375,1,1.75,0.84327458049841
"1476","MUN","LIV",23,"False",2020-01-19 16:30:00,"afternoon kick-off",8.0625,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,2059.825,2.125,3,0.75,0.700104904332806
"1477","MUN","BUR",24,"True",2020-01-22 20:15:00,"night kick-off",3.15625,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1693.535,1.125,0.75,2.25,0.948323596710853
"1478","MUN","WOL",25,"True",2020-02-01 17:30:00,"afternoon kick-off",9.88541666666667,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1758.528,1.5,1.75,1.25,0.800297289589179
"1479","MUN","CHE",26,"False",2020-02-17 20:00:00,"night kick-off",16.1041666666667,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1861.605,1.125,1.25,1.25,0.971521994372564
"1480","MUN","WAT",27,"True",2020-02-23 14:00:00,"lunchtime kick-off",5.75,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1644.848,0.75,0.5,1,0.965422531727758
"1481","MUN","EVE",28,"False",2020-03-01 14:00:00,"lunchtime kick-off",7,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1723.929,1.125,1.5,1.75,0.801533899668606
"1482","MUN","MCI",29,"True",2020-03-07 15:00:00,"afternoon kick-off",6.04166666666667,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,2007.536,1.75,2.75,1,0.701412673529365
"1483","MUN","TOT",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1831.966,1.125,2,1.25,0.796178188162552
"1484","MUN","SHU",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1689.391,1.75,1.25,0.75,0.662322558683242
"1485","MUN","BHA",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1646.333,1.25,1.25,1.25,0.77530886756476
"1486","MUN","BOU",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1683.132,0.625,0.25,1.25,0.750350316743807
"1487","MUN","AVL",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1614.466,0,0.75,2.75,0.752208526365858
"1488","MUN","SOU",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1648.838,1.125,1.5,1.25,0.878014374859675
"1489","MUN","CRY",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1733.732,1.125,0.5,0.5,0.982697252061713
"1490","MUN","WHU",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1697.657,1.25,0.75,1.25,0.890795998721468
"1491","MUN","LEI",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"Nemanja Matic",1806.742,"DM",48,0,0,0,0,1.25,1.25,1.375,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,0.875,1.25,1826.247,1.375,2,1.25,0.901242827235597
"1492","BUR","MUN",20,"True",2019-12-28 19:45:00,"night kick-off",2.19791666666667,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1806.742,1.375,1.25,1.25,3.02156239902698
"1493","BUR","AVL",21,"True",2020-01-01 12:30:00,"lunchtime kick-off",3.69791666666667,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1614.466,0,0.75,2.75,3.41782282261157
"1494","BUR","CHE",22,"False",2020-01-11 15:00:00,"afternoon kick-off",10.1041666666667,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1861.605,1.125,1.25,1.25,2.88221509974183
"1495","BUR","LEI",23,"True",2020-01-19 14:00:00,"lunchtime kick-off",7.95833333333333,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1826.247,1.375,2,1.25,2.95664609200076
"1496","BUR","MUN",24,"False",2020-01-22 20:15:00,"night kick-off",3.26041666666667,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1806.742,1.375,1.25,1.25,2.71272306400993
"1497","BUR","ARS",25,"True",2020-02-02 14:00:00,"lunchtime kick-off",10.7395833333333,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1800.921,1,1,1.5,3.12229771241228
"1498","BUR","SOU",26,"False",2020-02-15 12:30:00,"lunchtime kick-off",12.9375,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1648.838,1.125,1.5,1.25,2.92042793207097
"1499","BUR","BOU",27,"True",2020-02-22 15:00:00,"afternoon kick-off",7.10416666666667,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1683.132,0.625,0.25,1.25,3.39612996686564
"1500","BUR","NEW",28,"False",2020-02-29 15:00:00,"afternoon kick-off",7,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1720.22,1.625,1.25,0.5,2.78405636443202
"1501","BUR","TOT",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1831.966,1.125,2,1.25,2.88231811332315
"1502","BUR","MCI",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,2007.536,1.75,2.75,1,2.14506307211775
"1503","BUR","WAT",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1644.848,0.75,0.5,1,3.39271165282885
"1504","BUR","CRY",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1733.732,1.125,0.5,0.5,2.98398990792993
"1505","BUR","SHU",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1689.391,1.75,1.25,0.75,3.03578226033634
"1506","BUR","WHU",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1697.657,1.25,0.75,1.25,2.85092207421893
"1507","BUR","LIV",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,2059.825,2.125,3,0.75,2.1140023898639
"1508","BUR","WOL",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Nick Pope",1693.535,"GK",47,11.65,0,0,1.175,0.75,2.25,1.125,3.5,0,0,0,0,0,0.157,0.157,0,0,0,"2019/2020",1,1.25,1.875,1758.528,1.5,1.75,1.25,2.83491119505137
